Variable Values,,
BLPdiagnODDstart,1,ODD
,2,no ODD
,3,n/a
BLPdiagnODDend,1,ODD
,2,no ODD
,3,n/a
BLPrespODD,1,resp
,2,nonresp
,3,no ODD at start
,4,n/a
BLPdiagnCDstart,1,CD
,2,no CD
,3,n/a
BLPdiagnCDend,1,CD
,2,no CD
,3,n/a
BLPrespCD,1,resp
,2,nonresp
,3,No CD at start
,4,n/a
TCRSstart,,no data
TCRSend,,no data
TdiagnADHDstart,1,combined subtype ADHD 
,2,inattention subtype ADHD 
,3,hyperactive/impulsive subtype ADHD
,4,not meeting criteria ADHD
,5,no participation Teacher
,,no data
TdiagnADHDend,1,combined subtype ADHD 
,2,inattention subtype ADHD 
,3,hyperactive/impulsive subtype ADHD
,4,not meeting criteria ADHD
,5,n/a stopped during RCT
,,no data
Trespbasedontotalpoints,1,responder
,2,nonresponder
,3,n/a
TdiagnODDstart,1,"Yes, 4 or more criteria"
,2,"no, not meeting ODD criteria"
,3,no participation teacher
,,no data
TdiagnODDend,1,"Yes, 4 or more criteria"
,2,"no, not meeting ODD criteria"
,3,n/a stopped during RCT
,,no data
provocationIgG,1,A IgG0 provocation
,2,A IgG4 provocation 
,3,B IgG0 provocation
,4,B IgG4 provocation
,5,n/a
,6,"stopped RCT, gr 2"
,7,"didnt start diet after RCT, gr 2"
,8,"stopped diet, gr 2"
,9,"resp but did not start prov, gr 2"
,10,"nonresp, gr 2"
,11,"stopped RCT, gr 1"
,12,"resp but did not start prov, gr 1"
,13,"nonresp, gr 1"
,14,"B IgG4, but stopped after randomisation"
,15,"A IgG4, but stopped after randomisation"
IgG0provreaction,1,No return behavioural problems after IgG0 provocation
,2,return behavioural problems after IgG0 provocation
,3,n/a
,4,"randomised, but did not start provocations"
IgG4provreaction,1,No return behavioural problems after IgG4 provocation
,2,return behavioural problems after IgG4 provocation
,3,n/a
,4,"randomised, but did not start provocations"
,5,no IgG4 scores
BLPrelapseprov,1,"after 1st prov, relapse > 60% "
,2,"after 2d prov, relapse> 60%"
,3,"after 2d prov, no relapse"
,4,n/a
,5,"after 1st prov, no relapse"
firstprovocation0or4,1,IgG0
,2,IgG4
IGG0reaction,1,No return behavioural problems after IgG0 provocation
,2,return behavioural problems after IgG0 provocation
IGG4reaction,1,No return behavioural problems after IgG4 provocation
,2,return behavioural problems after IgG4 provocation
provreaction1or2or0,1,IgG0 reaction
,2,IgG4 reaction
,3,both prov reaction
,4,no reaction 
IgEtotstart,1,normal 
,2,increased 
,3,missing
,4,n/a
IgEtotend,1,normal 
,2,increased 
,3,missing
,4,n/a
IgEtotfoodstart,1,normal values
,2,increased
,3,n/a
IgEtotfoodend,1,normal values
,2,increased
,3,n/a
IgEspecfoodsstart,1,normal values
,2,incr chicken protein
,3,incr peanut 
,4,incr soy
,5,incr milk
,6,incr fish
,7,incr wheat
,8,n/a
,9,"not assessed, tot foods normal"
,10,"incr peanut, soy and milk"
,11,incr chickenprot and milk
,12,"incr chickenprot, milk, wheat"
,14,incr chickenprot peanut
IgEspecfoodend,1,normal values
,2,incr chicken protein
,3,incr peanut 
,4,incr soy
,5,incr milk
,6,incr fish
,7,incr wheat
,8,n/a
,9,"not assessed, tot foods normal"
,10,"incr peanut, soy and milk"
,11,incr chickenprot and milk
,12,"incr chickenprot, milk, wheat"
,13,"incr peanut, soy wheat"
